10:348  5:037  Found UEFI Acpi 2.0 RSDP at %p
10:348  0:000  Saving ACPI tables from RSDP %p to Âçí‚ÅÑÂëê‚Åí‰≤≠‰πÖÂôè…è‚ÉÑÁøº$ ...
10:348  0:000   %p: 'RSD PTR ≠LENOVOƒ ¸$', Rev: 1710715639 (Acpi 2.0 or newer), Len: 36 -> RSDP.aml
10:352  0:004    (Xsdt: %p, Rsdt: %p)
10:352  0:000    %p: 'XSDT', 'XSDT', Rev: 1710715463, Len: 1 -> XSDT.aml
10:356  0:003    %p: 'RSDTî', 'RSDT', Rev: 1710715463, Len: 1 -> RSDT.aml
10:359  0:003    Tables in Xsdt: 28
10:359  0:000    0. %p: 'FACP', 'FACP', Rev: 1710715463, Len: 5 -> FACP.aml
10:362  0:003        (Dsdt: 7FFCD000, Facs: 7FF33000, XDsdt: 7ffcd000, XFacs: 0)
10:362  0:000        %p: 'DSDTËŒ', 'DSDT', Rev: 1710715319, Len: 2 -> DSDT.aml
10:367  0:004        %p: 'FACS@', Ver: 1710715483, Len: 2 -> FACS.aml
10:371  0:003    1. %p: 'UEFI6', 'UEFI', Rev: 1710715463, Len: 1 -> UEFI.aml
10:374  0:003    2. %p: 'UEFIB', 'UEFI', Rev: 1710715463, Len: 1 -> UEFI.aml
10:379  0:005    3. %p: 'MSDMU', 'MSDM', Rev: 1710715463, Len: 3 -> MSDM.aml
10:383  0:003    4. %p: 'SSDT 2', 'SSDT', Rev: 1710715463, Len: 2 -> SSDT-0-CB-01.aml
10:389  0:006    5. %p: 'SSDT‡I', 'SSDT', Rev: 1710715463, Len: 2 -> SSDT-1-CB-01.aml
10:396  0:007    6. %p: 'ASF!•', 'ASF!', Rev: 1710715463, Len: 32 -> ASF!.aml
10:399  0:003    7. %p: 'ASPT4', 'ASPT', Rev: 1710715463, Len: 7 -> ASPT.aml
10:402  0:003    8. %p: 'BOOT(', 'BOOT', Rev: 1710715463, Len: 1 -> BOOT.aml
10:406  0:003    9. %p: 'DBGP4', 'DBGP', Rev: 1710715463, Len: 1 -> DBGP.aml
10:409  0:003    10. %p: 'HPET8', 'HPET', Rev: 1710715463, Len: 1 -> HPET.aml
10:412  0:003    11. %p: 'APIC,', 'APIC', Rev: 1710715463, Len: 3 -> APIC.aml
10:415  0:003    12. %p: 'MCFG<', 'MCFG', Rev: 1710715463, Len: 1 -> MCFG.aml
10:419  0:003    13. %p: 'SSDT', 'SSDT', Rev: 1710715463, Len: 2 -> SSDT-2-CB-01.aml
10:422  0:003    14. %p: 'SSDTè', 'SSDT', Rev: 1710715463, Len: 2 -> SSDT-3-CB-01.aml
10:425  0:003    15. %p: 'LPITî', 'LPIT', Rev: 1710715463, Len: 1 -> LPIT.aml
10:428  0:003    16. %p: 'WSMT(', 'WSMT', Rev: 1710715463, Len: 1 -> WSMT.aml
10:432  0:003    17. %p: 'SSDTü', 'SSDT', Rev: 1710715463, Len: 2 -> SSDT-4-CB-01.aml
10:435  0:003    18. %p: 'SSDTF', 'SSDT', Rev: 1710715463, Len: 1 -> SSDT-5-CB-01.aml
10:438  0:003    19. %p: 'SSDT0', 'SSDT', Rev: 1710715463, Len: 2 -> SSDT-6-CB-01.aml
10:441  0:003    20. %p: 'SSDT', 'SSDT', Rev: 1710715463, Len: 2 -> SSDT-7-CB-01.aml
10:445  0:003    21. %p: 'DBGP4', 'DBGP', Rev: 1710715463, Len: 1 -> DBGP.aml
10:449  0:004    22. %p: 'DBG2a', 'DBG2', Rev: 1710715463, Len: 0 -> DBG2.aml
10:452  0:003    23. %p: 'SSDT€', 'SSDT', Rev: 1710715463, Len: 2 -> SSDT-8-CB-01.aml
10:456  0:003    24. %p: 'SSDTÆ', 'SSDT', Rev: 1710715463, Len: 2 -> SSDT-9-CB-01.aml (Found hidden SSDT 7 pcs)
10:459  0:003        * 2128793624: 'SSDT', 'Cpu0Ist', Rev: 2, Len: 1419  53 53 44 54 8B 05 00 00 02 63 50 6D 52 65 66 00 Internal length = 1419 -> SSDT-x9_0-Cpu0Ist.aml
10:463  0:003        * 2128789528: 'SSDT', 'ApIst', Rev: 2, Len: 3348  53 53 44 54 14 0D 00 00 02 2A 50 6D 52 65 66 00 Internal length = 3348 -> SSDT-x9_1-ApIst.aml
10:466  0:003        * 2128795800: 'SSDT', 'Cpu0Cst', Rev: 2, Len: 1023  53 53 44 54 FF 03 00 00 02 11 50 6D 52 65 66 00 Internal length = 1023 -> SSDT-x9_2-Cpu0Cst.aml
10:469  0:003        * 2130019352: 'SSDT', 'ApCst', Rev: 2, Len: 778  53 53 44 54 0A 03 00 00 02 93 50 6D 52 65 66 00 Internal length = 778 -> SSDT-x9_3-ApCst.aml
10:472  0:003        * 1866841560: 'SSDT', 'Cpu0Hwp', Rev: 2, Len: 186  53 53 44 54 BA 00 00 00 02 7D 50 6D 52 65 66 00 Internal length = 186 -> SSDT-x9_4-Cpu0Hwp.aml
10:476  0:003        * 1866847192: 'SSDT', 'ApHwp', Rev: 2, Len: 791  53 53 44 54 17 03 00 00 02 80 50 6D 52 65 66 00 Internal length = 791 -> SSDT-x9_5-ApHwp.aml
10:479  0:003        * 1866831192: 'SSDT', 'HwpLvt', Rev: 2, Len: 1576  53 53 44 54 28 06 00 00 02 85 50 6D 52 65 66 00 Internal length = 1576 -> SSDT-x9_6-HwpLvt.aml
10:482  0:003  
10:482  0:000    25. %p: 'DMAR', 'DMAR', Rev: 1710715463, Len: 1 -> DMAR.aml
10:485  0:003    26. %p: 'FPDTD', 'FPDT', Rev: 1710715463, Len: 1 -> FPDT.aml
10:489  0:003    27. %p: 'BGRT8', 'BGRT', Rev: 1710715463, Len: 1 -> BGRT.aml
10:492  0:003    Tables in Rsdt: 28
10:492  0:000    0. %p: 'FACP', 'FACP', Rev: 1710715463, Len: 5
10:492  0:000        (Dsdt: 7FFCD000, Facs: 7FF33000, XDsdt: 7ffcd000, XFacs: 0)
10:492  0:000        %p: 'DSDTËŒ', 'DSDT', Rev: 1710715319, Len: 2
10:493  0:001        %p: 'FACS@', Ver: 1710715483, Len: 2
10:493  0:000    1. %p: 'UEFI6', 'UEFI', Rev: 1710715463, Len: 1
10:493  0:000    2. %p: 'UEFIB', 'UEFI', Rev: 1710715463, Len: 1
10:493  0:000    3. %p: 'MSDMU', 'MSDM', Rev: 1710715463, Len: 3
10:493  0:000    4. %p: 'SSDT 2', 'SSDT', Rev: 1710715463, Len: 2
10:493  0:000    5. %p: 'SSDT‡I', 'SSDT', Rev: 1710715463, Len: 2
10:493  0:000    6. %p: 'ASF!•', 'ASF!', Rev: 1710715463, Len: 32
10:493  0:000    7. %p: 'ASPT4', 'ASPT', Rev: 1710715463, Len: 7
10:493  0:000    8. %p: 'BOOT(', 'BOOT', Rev: 1710715463, Len: 1
10:493  0:000    9. %p: 'DBGP4', 'DBGP', Rev: 1710715463, Len: 1
10:493  0:000    10. %p: 'HPET8', 'HPET', Rev: 1710715463, Len: 1
10:493  0:000    11. %p: 'APIC,', 'APIC', Rev: 1710715463, Len: 3
10:493  0:000    12. %p: 'MCFG<', 'MCFG', Rev: 1710715463, Len: 1
10:493  0:000    13. %p: 'SSDT', 'SSDT', Rev: 1710715463, Len: 2
10:493  0:000    14. %p: 'SSDTè', 'SSDT', Rev: 1710715463, Len: 2
10:493  0:000    15. %p: 'LPITî', 'LPIT', Rev: 1710715463, Len: 1
10:493  0:000    16. %p: 'WSMT(', 'WSMT', Rev: 1710715463, Len: 1
10:493  0:000    17. %p: 'SSDTü', 'SSDT', Rev: 1710715463, Len: 2
10:493  0:000    18. %p: 'SSDTF', 'SSDT', Rev: 1710715463, Len: 1
10:493  0:000    19. %p: 'SSDT0', 'SSDT', Rev: 1710715463, Len: 2
10:493  0:000    20. %p: 'SSDT', 'SSDT', Rev: 1710715463, Len: 2
10:493  0:000    21. %p: 'DBGP4', 'DBGP', Rev: 1710715463, Len: 1
10:493  0:000    22. %p: 'DBG2a', 'DBG2', Rev: 1710715463, Len: 0
10:493  0:000    23. %p: 'SSDT€', 'SSDT', Rev: 1710715463, Len: 2
10:493  0:000    24. %p: 'SSDTÆ', 'SSDT', Rev: 1710715463, Len: 2
10:493  0:000    25. %p: 'DMAR', 'DMAR', Rev: 1710715463, Len: 1
10:493  0:000    26. %p: 'FPDTD', 'FPDT', Rev: 1710715463, Len: 1
10:493  0:000    27. %p: 'BGRT8', 'BGRT', Rev: 1710715463, Len: 1
